Store_ID,Region,Category,Product_ID,Inventory_Level,Price,Latest_Stock_Date
S003,West,Electronics,P0031,197,66.56,2023-12-30
S005,North,Electronics,P0031,95,37.03,2023-12-27
S002,West,Electronics,P0031,184,39.18,2023-12-27
S001,South,Clothing,P0046,109,28.11,2023-12-27
S002,South,Clothing,P0046,124,58.94,2023-12-28
S003,North,Clothing,P0046,203,91.26,2023-12-30
S004,East,Clothing,P0046,247,25.71,2023-12-23
S005,West,Clothing,P0046,309,28.51,2023-12-19
S003,South,Clothing,P0046,168,13.93,2023-12-31
S004,West,Clothing,P0046,212,82.54,2023-12-29
S005,South,Clothing,P0046,123,32.93,2023-12-30
S001,North,Clothing,P0046,84,19.05,2023-12-30
S002,East,Clothing,P0046,167,75.85,2023-12-31
S005,East,Clothing,P0046,166,41.32,2023-12-31
S001,East,Clothing,P0046,218,92.05,2023-12-31
S003,West,Clothing,P0046,143,20.95,2023-12-29
S002,West,Clothing,P0046,132,17.54,2023-12-19
S003,East,Clothing,P0046,188,71.78,2023-12-28
S005,North,Clothing,P0046,114,46.22,2023-12-29
S004,South,Clothing,P0046,230,99.15,2023-12-31
S002,North,Clothing,P0046,200,76.62,2023-12-30
S004,North,Clothing,P0046,126,12.63,2023-12-30
S001,West,Clothing,P0046,235,78.26,2023-12-28
S001,East,Clothing,P0057,232,43.69,2023-12-30
S002,West,Clothing,P0057,216,89.56,2023-12-31
S003,East,Clothing,P0057,154,49.22,2023-12-24
S004,North,Clothing,P0057,178,99.31,2023-12-28
S005,East,Clothing,P0057,160,22.26,2023-12-26
S001,West,Clothing,P0057,132,23.73,2023-12-28
S002,North,Clothing,P0057,153,47.09,2023-12-13
S003,North,Clothing,P0057,126,61.11,2023-12-28
S004,West,Clothing,P0057,122,16.05,2023-12-21
S005,North,Clothing,P0057,241,41.11,2023-12-28
S001,North,Clothing,P0057,68,34.11,2023-12-31
S002,East,Clothing,P0057,209,30.31,2023-12-23
S003,West,Clothing,P0057,165,94.38,2023-12-16
S004,East,Clothing,P0057,259,99.42,2023-12-27
S005,West,Clothing,P0057,187,19.42,2023-12-18
S003,South,Clothing,P0057,65,24.76,2023-12-31
S005,South,Clothing,P0057,127,33.26,2023-12-31
S001,South,Clothing,P0057,186,71.35,2023-12-29
S004,South,Clothing,P0057,238,21.81,2023-12-31
S002,South,Clothing,P0057,262,64.19,2023-12-30
S001,South,Clothing,P0061,227,35.11,2023-12-31
S002,South,Clothing,P0061,164,66.75,2023-12-31
S003,East,Clothing,P0061,175,67.19,2023-12-30
S004,East,Clothing,P0061,84,88.55,2023-12-31
S005,West,Clothing,P0061,73,50.38,2023-12-22
S001,East,Clothing,P0061,222,83.49,2023-12-30
S002,North,Clothing,P0061,339,16.87,2023-12-28
S003,South,Clothing,P0061,87,66.17,2023-12-29
S004,West,Clothing,P0061,221,74.2,2023-12-27
S005,North,Clothing,P0061,150,20.27,2023-12-27
S003,North,Clothing,P0061,76,16.65,2023-12-17
S004,South,Clothing,P0061,227,96.76,2023-12-30
S005,South,Clothing,P0061,192,94.32,2023-12-31
S002,West,Clothing,P0061,156,27.59,2023-12-26
S003,West,Clothing,P0061,126,97.36,2023-12-31
S001,North,Clothing,P0061,119,39.44,2023-12-28
S002,East,Clothing,P0061,276,74.31,2023-12-30
S005,East,Clothing,P0061,184,92.04,2023-12-30
S004,North,Clothing,P0061,112,57.12,2023-12-28
S001,West,Clothing,P0061,192,17.35,2023-12-24
S001,North,Clothing,P0066,97,87.25,2023-12-26
S002,East,Clothing,P0066,127,38.02,2023-12-30
S003,East,Clothing,P0066,98,42.48,2023-12-09
S004,North,Clothing,P0066,198,88.12,2023-12-29
S005,South,Clothing,P0066,198,78.9,2023-12-30
S002,West,Clothing,P0066,177,35.55,2023-12-25
S003,West,Clothing,P0066,217,23.25,2023-12-31
S004,West,Clothing,P0066,174,52.89,2023-12-28
S001,East,Clothing,P0066,266,85.8,2023-12-31
S003,North,Clothing,P0066,275,21.64,2023-12-30
S004,South,Clothing,P0066,150,22.48,2023-12-30
S001,South,Clothing,P0066,147,18.41,2023-12-21
S005,West,Clothing,P0066,186,67.59,2023-12-31
S002,North,Clothing,P0066,242,57.46,2023-12-31
S005,North,Clothing,P0066,119,65.55,2023-12-27
S004,East,Clothing,P0066,146,16.74,2023-12-31
S003,South,Clothing,P0066,246,80.31,2023-12-29
S001,West,Clothing,P0066,193,92.68,2023-12-30
S005,East,Clothing,P0066,188,23.94,2023-12-28
S002,South,Clothing,P0066,146,39.51,2023-12-24
S001,North,Furniture,P0067,138,95.54,2023-12-26
S002,West,Furniture,P0067,74,42.98,2023-12-16
S003,South,Furniture,P0067,52,46.54,2023-12-29
S004,East,Furniture,P0067,128,14.99,2023-12-19
S005,West,Furniture,P0067,73,82.47,2023-12-28
S001,South,Furniture,P0067,204,86.95,2023-12-29
S002,South,Furniture,P0067,168,47.12,2023-12-30
S003,North,Furniture,P0067,31,16.1,2023-12-22
S004,West,Furniture,P0067,73,88.38,2023-12-29
S005,South,Furniture,P0067,153,98.95,2023-12-27
S002,North,Furniture,P0067,245,21.01,2023-12-31
S004,South,Furniture,P0067,207,85.16,2023-12-30
S001,East,Furniture,P0067,119,82.97,2023-12-27
S003,West,Furniture,P0067,188,73.86,2023-12-30
S005,East,Furniture,P0067,160,88.42,2023-12-31
S003,East,Furniture,P0067,116,40.26,2023-12-31
S004,North,Furniture,P0067,123,61.69,2023-12-31
S005,North,Furniture,P0067,163,82.55,2023-12-29
S001,West,Furniture,P0067,51,61.93,2023-12-31
S002,East,Furniture,P0067,260,22.11,2023-12-29
S001,South,Electronics,P0068,137,32.16,2023-12-31
S002,North,Electronics,P0068,113,86.58,2023-12-31
S003,West,Electronics,P0068,45,14.96,2023-12-31
S004,East,Electronics,P0068,138,94.96,2023-12-12
S005,South,Electronics,P0068,174,31.11,2023-12-29
S001,East,Electronics,P0068,136,91.89,2023-12-28
S002,South,Electronics,P0068,111,24.11,2023-12-26
S003,South,Electronics,P0068,148,87.13,2023-12-30
S005,East,Electronics,P0068,149,56.41,2023-12-30
S002,West,Electronics,P0068,87,36.44,2023-12-28
S003,North,Electronics,P0068,188,77.13,2023-12-25
S004,West,Electronics,P0068,201,18.39,2023-12-29
S001,West,Electronics,P0068,161,15.9,2023-12-30
S002,East,Electronics,P0068,217,93.34,2023-12-30
S001,North,Electronics,P0068,98,69.51,2023-12-24
S004,North,Electronics,P0068,132,52.15,2023-12-30
S005,North,Electronics,P0068,230,78.1,2023-12-21
S003,East,Electronics,P0068,117,58.15,2023-12-23
S005,West,Electronics,P0068,131,51.38,2023-12-31
S004,South,Electronics,P0068,119,33.48,2023-12-31
S001,North,Clothing,P0069,233,15.32,2023-12-31
S002,East,Clothing,P0069,115,45.22,2023-12-31
S003,South,Clothing,P0069,115,81.47,2023-12-29
S004,East,Clothing,P0069,245,83.21,2023-12-25
S005,North,Clothing,P0069,225,66.26,2023-12-25
S001,East,Clothing,P0069,148,96.75,2023-12-18
S003,West,Clothing,P0069,197,16.23,2023-12-30
S004,South,Clothing,P0069,94,96.11,2023-12-31
S005,West,Clothing,P0069,132,21.83,2023-12-30
S001,West,Clothing,P0069,171,34.34,2023-12-30
S002,West,Clothing,P0069,60,94.9,2023-12-29
S001,South,Clothing,P0069,193,88.01,2023-12-27
S003,East,Clothing,P0069,119,39.59,2023-12-27
S005,South,Clothing,P0069,185,84.72,2023-12-29
S003,North,Clothing,P0069,105,20.76,2023-12-31
S004,West,Clothing,P0069,374,20.33,2023-12-27
S004,North,Clothing,P0069,260,89.37,2023-12-26
S002,North,Clothing,P0069,154,29.95,2023-12-30
S002,South,Clothing,P0069,166,76.13,2023-12-09
S005,East,Clothing,P0069,181,37.28,2023-12-31
S001,North,Electronics,P0070,208,27.21,2023-12-27
S002,East,Electronics,P0070,202,52.34,2023-12-30
S003,East,Electronics,P0070,141,24.1,2023-12-30
S004,West,Electronics,P0070,130,33.54,2023-12-24
S005,North,Electronics,P0070,128,75.58,2023-12-29
S001,West,Electronics,P0070,119,39.6,2023-12-29
S005,West,Electronics,P0070,87,51.8,2023-12-30
S001,East,Electronics,P0070,70,91.56,2023-12-30
S003,North,Electronics,P0070,180,26.63,2023-12-10
S005,South,Electronics,P0070,32,92.29,2023-12-27
S002,West,Electronics,P0070,168,26.48,2023-12-27
S004,North,Electronics,P0070,181,17.81,2023-12-29
S002,North,Electronics,P0070,82,59.44,2023-12-31
S004,East,Electronics,P0070,161,49.43,2023-12-31
S001,South,Electronics,P0070,221,72.82,2023-12-31
S003,West,Electronics,P0070,163,79.68,2023-12-31
S003,South,Electronics,P0070,114,18.5,2023-12-29
S004,South,Electronics,P0070,135,43.56,2023-12-28
S002,South,Electronics,P0070,116,74.79,2023-12-23
S005,East,Electronics,P0070,164,44.18,2023-12-31
S001,East,Furniture,P0079,148,33.54,2023-12-30
S002,South,Furniture,P0079,106,73.19,2023-12-27
S003,North,Furniture,P0079,68,70.87,2023-12-28
S004,South,Furniture,P0079,129,30.85,2023-12-29
S005,East,Furniture,P0079,175,79.68,2023-12-29
S003,South,Furniture,P0079,189,94.8,2023-12-23
S004,East,Furniture,P0079,86,92.09,2023-12-31
S001,South,Furniture,P0079,160,22.6,2023-12-31
S003,West,Furniture,P0079,136,69.84,2023-12-31
S004,North,Furniture,P0079,144,36.62,2023-12-24
S005,North,Furniture,P0079,161,67.9,2023-12-31
S004,West,Furniture,P0079,104,97.31,2023-12-30
S005,South,Furniture,P0079,119,29.86,2023-12-28
S001,West,Furniture,P0079,103,19.48,2023-12-26
S002,North,Furniture,P0079,164,77.15,2023-12-31
S003,East,Furniture,P0079,255,17.92,2023-12-29
S001,North,Furniture,P0079,179,37.47,2023-12-21
S002,East,Furniture,P0079,264,47.98,2023-12-19
S002,West,Furniture,P0079,123,15.55,2023-12-29
S005,West,Furniture,P0079,132,20.72,2023-12-30
S001,East,Toys,P0083,152,44.63,2023-12-31
S002,West,Toys,P0083,41,31.23,2023-12-31
S003,West,Toys,P0083,172,35.77,2023-12-31
S004,West,Toys,P0083,133,86.18,2023-12-30
S005,North,Toys,P0083,71,18.9,2023-12-31
S001,South,Toys,P0083,177,39.24,2023-12-28
S002,North,Toys,P0083,227,47.87,2023-12-25
S003,East,Toys,P0083,157,16.68,2023-12-29
S004,East,Toys,P0083,228,63.88,2023-12-24
S001,North,Toys,P0083,185,26.33,2023-12-25
S005,East,Toys,P0083,178,68.06,2023-12-23
S004,South,Toys,P0083,91,80.79,2023-12-27
S002,East,Toys,P0083,213,83.61,2023-12-24
S005,West,Toys,P0083,219,80.54,2023-12-30
S004,North,Toys,P0083,160,96.28,2023-12-31
S003,North,Toys,P0083,79,93.68,2023-12-27
S005,South,Toys,P0083,142,75.98,2023-12-28
S003,South,Toys,P0083,104,49.42,2023-12-30
S001,West,Toys,P0083,181,29.94,2023-12-30
S002,South,Toys,P0083,43,19.1,2023-12-30
S001,North,Electronics,P0085,128,78.05,2023-12-29
S002,North,Electronics,P0085,116,32.9,2023-12-24
S003,West,Electronics,P0085,143,44.05,2023-12-30
S004,West,Electronics,P0085,132,77.66,2023-12-31
S005,South,Electronics,P0085,119,72.6,2023-12-31
S002,East,Electronics,P0085,51,80.58,2023-12-31
S003,South,Electronics,P0085,63,60.78,2023-12-27
S005,North,Electronics,P0085,133,92.07,2023-12-30
S001,West,Electronics,P0085,176,12.83,2023-12-28
S003,East,Electronics,P0085,163,23.19,2023-12-31
S004,East,Electronics,P0085,174,25.71,2023-12-30
S005,West,Electronics,P0085,245,98.48,2023-12-28
S001,East,Electronics,P0085,207,64.33,2023-12-30
S002,South,Electronics,P0085,148,77.63,2023-12-26
S003,North,Electronics,P0085,160,86.88,2023-12-26
S002,West,Electronics,P0085,97,20.09,2023-12-30
S004,South,Electronics,P0085,149,11.18,2023-12-29
S001,South,Electronics,P0085,129,47.14,2023-12-31
S005,East,Electronics,P0085,99,54.78,2023-12-29
S004,North,Electronics,P0085,75,30.51,2023-12-24
S001,North,Groceries,P0094,161,11.79,2023-12-26
S002,West,Groceries,P0094,158,82.34,2023-12-28
S003,West,Groceries,P0094,103,54.28,2023-12-25
S004,North,Groceries,P0094,132,34.71,2023-12-30
S005,North,Groceries,P0094,191,68.7,2023-12-27
S002,East,Groceries,P0094,95,99.0,2023-12-29
S003,East,Groceries,P0094,121,60.69,2023-12-31
S004,East,Groceries,P0094,136,16.84,2023-12-31
S001,South,Groceries,P0094,186,97.2,2023-12-31
S002,South,Groceries,P0094,134,59.4,2023-12-30
S004,West,Groceries,P0094,194,56.47,2023-12-28
S005,East,Groceries,P0094,124,64.68,2023-12-22
S003,South,Groceries,P0094,178,29.31,2023-12-26
S001,East,Groceries,P0094,193,62.98,2023-12-29
S003,North,Groceries,P0094,165,28.88,2023-12-29
S005,West,Groceries,P0094,114,27.18,2023-12-31
S002,North,Groceries,P0094,103,44.98,2023-12-31
S001,West,Groceries,P0094,91,10.46,2023-12-25
S005,South,Groceries,P0094,166,50.15,2023-12-29
S004,South,Groceries,P0094,206,86.63,2023-12-29
S001,West,Toys,P0096,151,97.84,2023-12-29
S002,South,Toys,P0096,112,66.91,2023-12-30
S003,South,Toys,P0096,89,84.18,2023-12-29
S004,West,Toys,P0096,130,77.17,2023-12-28
S005,South,Toys,P0096,162,15.19,2023-12-30
S001,South,Toys,P0096,123,42.73,2023-12-28
S002,East,Toys,P0096,125,73.85,2023-12-26
S003,North,Toys,P0096,98,27.42,2023-12-31
S004,North,Toys,P0096,257,32.42,2023-12-31
S005,North,Toys,P0096,178,25.17,2023-12-27
S001,East,Toys,P0096,128,42.7,2023-12-30
S002,North,Toys,P0096,95,79.63,2023-12-31
S003,West,Toys,P0096,98,19.03,2023-12-28
S004,South,Toys,P0096,173,35.48,2023-12-30
S005,East,Toys,P0096,239,86.71,2023-12-31
S003,East,Toys,P0096,95,99.52,2023-12-25
S001,North,Toys,P0096,144,21.2,2023-12-31
S004,East,Toys,P0096,93,91.87,2023-12-22
S005,West,Toys,P0096,169,39.02,2023-12-25
S002,West,Toys,P0096,172,49.82,2023-12-21
S001,East,Furniture,P0116,158,16.76,2023-12-31
S002,South,Furniture,P0116,124,60.75,2023-12-27
S003,West,Furniture,P0116,94,90.42,2023-12-27
S004,South,Furniture,P0116,255,63.65,2023-12-26
S005,West,Furniture,P0116,128,99.05,2023-12-26
S003,North,Furniture,P0116,119,37.17,2023-12-31
S004,East,Furniture,P0116,142,14.66,2023-12-31
S001,South,Furniture,P0116,148,22.22,2023-12-29
S004,North,Furniture,P0116,66,63.31,2023-12-27
S005,South,Furniture,P0116,81,47.71,2023-12-31
S001,West,Furniture,P0116,126,78.89,2023-12-30
S003,East,Furniture,P0116,164,99.87,2023-12-19
S002,North,Furniture,P0116,194,31.1,2023-12-30
S003,South,Furniture,P0116,136,83.1,2023-12-30
S001,North,Furniture,P0116,220,34.04,2023-12-22
S004,West,Furniture,P0116,170,11.86,2023-12-24
S005,North,Furniture,P0116,198,24.28,2023-12-30
S005,East,Furniture,P0116,120,35.52,2023-12-29
S002,West,Furniture,P0116,63,67.89,2023-12-31
S002,East,Furniture,P0116,93,24.47,2023-12-29
S001,West,Clothing,P0125,116,32.38,2023-12-29
S002,West,Clothing,P0125,189,69.36,2023-12-31
S003,East,Clothing,P0125,197,49.87,2023-12-29
S004,West,Clothing,P0125,177,70.03,2023-12-30
S005,West,Clothing,P0125,327,24.43,2023-12-28
S002,South,Clothing,P0125,136,81.06,2023-12-28
S003,North,Clothing,P0125,172,71.62,2023-12-27
S004,South,Clothing,P0125,181,37.27,2023-12-31
S005,East,Clothing,P0125,315,99.43,2023-12-31
S003,South,Clothing,P0125,145,26.25,2023-12-28
S005,North,Clothing,P0125,213,74.93,2023-12-24
S001,East,Clothing,P0125,134,79.58,2023-12-30
S002,North,Clothing,P0125,183,62.06,2023-12-21
S005,South,Clothing,P0125,148,13.4,2023-12-27
S001,North,Clothing,P0125,253,12.16,2023-12-31
S002,East,Clothing,P0125,208,83.94,2023-12-24
S004,East,Clothing,P0125,190,15.08,2023-12-26
S003,West,Clothing,P0125,156,36.08,2023-12-31
S004,North,Clothing,P0125,211,88.71,2023-12-25
S001,South,Clothing,P0125,106,13.02,2023-12-28
S001,South,Clothing,P0126,156,21.37,2023-12-29
S002,East,Clothing,P0126,93,63.54,2023-12-28
S003,West,Clothing,P0126,160,66.91,2023-12-19
S004,South,Clothing,P0126,239,61.32,2023-12-30
S005,East,Clothing,P0126,234,75.28,2023-12-30
S001,East,Clothing,P0126,192,36.93,2023-12-27
S002,North,Clothing,P0126,138,65.78,2023-12-31
S003,North,Clothing,P0126,163,41.63,2023-12-31
S005,West,Clothing,P0126,78,52.96,2023-12-28
S001,North,Clothing,P0126,273,61.03,2023-12-31
S004,North,Clothing,P0126,166,44.23,2023-12-25
S003,South,Clothing,P0126,140,85.69,2023-12-29
S003,East,Clothing,P0126,223,25.03,2023-12-28
S005,South,Clothing,P0126,214,90.04,2023-12-31
S002,West,Clothing,P0126,159,13.46,2023-12-23
S005,North,Clothing,P0126,164,96.54,2023-12-29
S001,West,Clothing,P0126,165,48.5,2023-12-26
S004,East,Clothing,P0126,188,65.78,2023-12-28
S002,South,Clothing,P0126,90,34.27,2023-12-30
S004,West,Clothing,P0126,67,11.38,2023-12-31
S001,South,Furniture,P0129,156,85.98,2023-12-28
S002,South,Furniture,P0129,246,67.43,2023-12-29
S003,East,Furniture,P0129,209,12.76,2023-12-28
S004,East,Furniture,P0129,117,67.45,2023-12-30
S005,South,Furniture,P0129,169,40.03,2023-12-31
S001,North,Furniture,P0129,155,30.73,2023-12-31
S002,West,Furniture,P0129,56,60.76,2023-12-30
S003,South,Furniture,P0129,120,38.93,2023-12-31
S004,South,Furniture,P0129,159,57.45,2023-12-27
S005,West,Furniture,P0129,89,55.14,2023-12-30
S003,North,Furniture,P0129,142,20.81,2023-12-29
S002,North,Furniture,P0129,186,52.87,2023-12-20
S004,North,Furniture,P0129,184,84.48,2023-12-31
S002,East,Furniture,P0129,56,33.02,2023-12-31
S001,East,Furniture,P0129,112,43.65,2023-12-27
S003,West,Furniture,P0129,180,12.68,2023-12-30
S005,North,Furniture,P0129,133,92.23,2023-12-29
S001,West,Furniture,P0129,188,32.25,2023-12-30
S004,West,Furniture,P0129,80,11.29,2023-12-25
S005,East,Furniture,P0129,129,91.0,2023-12-27
S001,North,Clothing,P0133,346,76.23,2023-12-31
S002,East,Clothing,P0133,173,92.54,2023-12-28
S003,West,Clothing,P0133,110,26.44,2023-12-31
S004,North,Clothing,P0133,184,64.6,2023-12-31
S005,East,Clothing,P0133,239,90.71,2023-12-31
S002,North,Clothing,P0133,185,97.79,2023-12-31
S003,North,Clothing,P0133,222,23.15,2023-12-27
S004,West,Clothing,P0133,193,37.76,2023-12-25
S001,West,Clothing,P0133,142,45.25,2023-12-30
S003,East,Clothing,P0133,171,51.2,2023-12-26
S004,South,Clothing,P0133,196,25.54,2023-12-30
S005,South,Clothing,P0133,180,38.37,2023-12-29
S002,West,Clothing,P0133,179,75.09,2023-12-30
S001,East,Clothing,P0133,267,74.48,2023-12-27
S002,South,Clothing,P0133,134,97.94,2023-12-27
S001,South,Clothing,P0133,155,85.2,2023-12-28
S003,South,Clothing,P0133,162,25.98,2023-12-30
S004,East,Clothing,P0133,214,88.56,2023-12-28
S005,West,Clothing,P0133,234,63.81,2023-12-06
S005,North,Clothing,P0133,70,74.46,2023-12-21
S001,West,Furniture,P0149,198,79.47,2023-12-24
S002,North,Furniture,P0149,93,24.14,2023-12-31
S003,East,Furniture,P0149,103,83.74,2023-12-25
S004,East,Furniture,P0149,111,69.62,2023-12-31
S005,West,Furniture,P0149,128,64.85,2023-12-25
S001,North,Furniture,P0149,130,96.17,2023-12-31
S002,South,Furniture,P0149,130,58.25,2023-12-30
S003,North,Furniture,P0149,147,74.9,2023-12-24
S004,South,Furniture,P0149,161,76.48,2023-12-30
S002,West,Furniture,P0149,88,80.94,2023-12-29
S005,South,Furniture,P0149,110,80.46,2023-12-31
S003,South,Furniture,P0149,65,58.73,2023-12-30
S004,North,Furniture,P0149,91,27.05,2023-12-23
S005,East,Furniture,P0149,175,76.48,2023-12-30
S002,East,Furniture,P0149,150,44.33,2023-12-28
S004,West,Furniture,P0149,86,96.38,2023-12-25
S005,North,Furniture,P0149,180,32.52,2023-12-27
S001,South,Furniture,P0149,158,84.35,2023-12-30
S001,East,Furniture,P0149,135,25.78,2023-12-27
S003,West,Furniture,P0149,131,52.58,2023-12-31
S001,East,Furniture,P0153,127,45.33,2023-12-18
S002,South,Furniture,P0153,244,46.65,2023-12-28
S003,North,Furniture,P0153,102,88.53,2023-12-31
S004,South,Furniture,P0153,56,53.86,2023-12-19
S005,North,Furniture,P0153,87,22.67,2023-12-31
S001,North,Furniture,P0153,93,53.27,2023-12-28
S002,West,Furniture,P0153,103,88.57,2023-12-31
S003,West,Furniture,P0153,167,11.39,2023-12-30
S004,West,Furniture,P0153,76,75.57,2023-12-31
S005,West,Furniture,P0153,154,51.1,2023-12-26
S001,South,Furniture,P0153,138,85.3,2023-12-30
S003,South,Furniture,P0153,145,62.35,2023-12-25
S001,West,Furniture,P0153,128,63.24,2023-12-31
S002,East,Furniture,P0153,214,29.85,2023-12-29
S003,East,Furniture,P0153,166,71.93,2023-12-28
S004,East,Furniture,P0153,214,96.83,2023-12-22
S005,East,Furniture,P0153,143,51.83,2023-12-24
S002,North,Furniture,P0153,73,98.87,2023-12-30
S004,North,Furniture,P0153,173,40.08,2023-12-30
S005,South,Furniture,P0153,180,36.8,2023-12-29
S001,West,Electronics,P0159,184,35.18,2023-12-30
S002,South,Electronics,P0159,116,54.3,2023-12-17
S003,South,Electronics,P0159,192,32.2,2023-12-16
S004,East,Electronics,P0159,173,18.17,2023-12-29
S005,West,Electronics,P0159,186,72.25,2023-12-27
S001,North,Electronics,P0159,183,92.36,2023-12-29
S004,North,Electronics,P0159,109,37.27,2023-12-30
S005,East,Electronics,P0159,163,88.92,2023-12-17
S002,North,Electronics,P0159,134,11.34,2023-12-29
S003,East,Electronics,P0159,171,85.47,2023-12-30
S004,South,Electronics,P0159,173,14.94,2023-12-31
S005,South,Electronics,P0159,142,99.93,2023-12-24
S002,West,Electronics,P0159,112,20.4,2023-12-30
S004,West,Electronics,P0159,94,57.43,2023-12-27
S001,South,Electronics,P0159,196,15.84,2023-12-24
S003,North,Electronics,P0159,106,54.36,2023-12-28
S005,North,Electronics,P0159,186,46.14,2023-12-31
S002,East,Electronics,P0159,129,19.56,2023-12-31
S001,East,Electronics,P0159,136,45.14,2023-12-31
S003,West,Electronics,P0159,211,72.12,2023-12-31
S001,North,Groceries,P0166,113,82.86,2023-12-26
S002,North,Groceries,P0166,24,45.86,2023-12-23
S003,North,Groceries,P0166,205,81.67,2023-12-21
S004,North,Groceries,P0166,150,40.96,2023-12-31
S005,North,Groceries,P0166,185,84.27,2023-12-31
S001,South,Groceries,P0166,125,71.9,2023-12-31
S002,East,Groceries,P0166,176,99.94,2023-12-27
S003,West,Groceries,P0166,55,37.73,2023-12-31
S004,South,Groceries,P0166,204,54.57,2023-12-29
S005,East,Groceries,P0166,262,74.08,2023-12-27
S003,South,Groceries,P0166,126,25.77,2023-12-29
S004,West,Groceries,P0166,126,89.11,2023-12-30
S005,South,Groceries,P0166,71,19.17,2023-12-13
S001,West,Groceries,P0166,92,41.33,2023-12-29
S002,West,Groceries,P0166,191,23.94,2023-12-30
S001,East,Groceries,P0166,156,97.52,2023-12-28
S004,East,Groceries,P0166,145,68.65,2023-12-25
S005,West,Groceries,P0166,125,61.4,2023-12-30
S003,East,Groceries,P0166,136,19.03,2023-12-28
S002,South,Groceries,P0166,141,51.87,2023-12-31
S001,East,Electronics,P0171,70,83.69,2023-12-30
S002,North,Electronics,P0171,130,65.61,2023-12-29
S003,East,Electronics,P0171,204,17.58,2023-12-28
S004,West,Electronics,P0171,176,51.17,2023-12-30
S005,North,Electronics,P0171,139,95.94,2023-12-31
S001,West,Electronics,P0171,137,59.38,2023-12-27
S002,South,Electronics,P0171,172,44.77,2023-12-30
S003,North,Electronics,P0171,81,79.5,2023-12-27
S004,North,Electronics,P0171,200,29.82,2023-12-27
S005,West,Electronics,P0171,112,68.68,2023-12-06
S001,South,Electronics,P0171,168,97.12,2023-12-31
S003,South,Electronics,P0171,102,16.15,2023-12-31
S004,East,Electronics,P0171,235,88.15,2023-12-31
S004,South,Electronics,P0171,87,79.64,2023-12-25
S001,North,Electronics,P0171,85,87.04,2023-12-23
S003,West,Electronics,P0171,141,85.49,2023-12-29
S005,South,Electronics,P0171,147,85.88,2023-12-29
